species,ability
SPECIES_YAMASK_GALARIAN,ABILITY_NONE
SPECIES_STUNFISK_GALARIAN,ABILITY_NONE
SPECIES_GROWLITHE_HISUIAN,ABILITY_NONE
SPECIES_ARCANINE_HISUIAN,ABILITY_NONE
SPECIES_VOLTORB_HISUIAN,ABILITY_NONE
SPECIES_ELECTRODE_HISUIAN,ABILITY_NONE
SPECIES_TYPHLOSION_HISUIAN,ABILITY_NONE
SPECIES_QWILFISH_HISUIAN,ABILITY_INTIMIDATE
SPECIES_SNEASEL_HISUIAN,ABILITY_PICKPOCKET
SPECIES_SAMUROTT_HISUIAN,ABILITY_SHARPNESS
SPECIES_LILLIGANT_HISUIAN,ABILITY_HUSTLE
SPECIES_ZORUA_HISUIAN,ABILITY_NONE
SPECIES_ZOROARK_HISUIAN,ABILITY_NONE
SPECIES_BRAVIARY_HISUIAN,ABILITY_NONE
SPECIES_SLIGGOO_HISUIAN,ABILITY_GOOEY
SPECIES_GOODRA_HISUIAN,ABILITY_GOOEY
SPECIES_AVALUGG_HISUIAN,ABILITY_NONE
SPECIES_DECIDUEYE_HISUIAN,ABILITY_LONG_REACH
